# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$H_{\mathrm{T}}, N_{jet} \geq 1$ [GeV]}
YLabel={$d\sigma/dH_{\mathrm{T}}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01
LegendOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.680000e+02	2.200000e+02	1.090692e-01	8.443313e-03	8.443313e-03
2.200000e+02	3.000000e+02	4.743237e-02	4.328124e-03	4.328124e-03
3.000000e+02	4.000000e+02	1.562214e-02	2.381229e-03	2.381229e-03
4.000000e+02	5.500000e+02	3.711268e-03	1.085304e-03	1.085304e-03
5.500000e+02	7.800000e+02	2.026927e-03	4.440908e-04	4.440908e-04
7.800000e+02	1.100000e+03	5.442544e-04	1.843312e-04	1.843312e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_cns=_2.0]
ScaledBy=5.05401357918946691e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.235861e+00	1.084414e-01	1.084414e-01
4.100000e+01	5.900000e+01	1.998873e+00	5.815154e-02	5.815154e-02
5.900000e+01	8.300000e+01	9.873133e-01	3.741493e-02	3.741493e-02
8.300000e+01	1.180000e+02	5.326291e-01	2.315421e-02	2.315421e-02
1.180000e+02	1.680000e+02	2.432294e-01	1.320364e-02	1.320364e-02
1.680000e+02	2.200000e+02	1.118172e-01	8.592671e-03	8.592671e-03
2.200000e+02	3.000000e+02	4.617921e-02	4.436451e-03	4.436451e-03
3.000000e+02	4.000000e+02	1.641555e-02	2.336056e-03	2.336056e-03
4.000000e+02	5.500000e+02	3.889727e-03	1.050358e-03	1.050358e-03
5.500000e+02	7.800000e+02	1.956559e-03	4.429733e-04	4.429733e-04
7.800000e+02	1.100000e+03	5.024162e-04	1.550617e-04	1.550617e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_cns=2.0]
ScaledBy=5.05395012787857926e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.257224e+00	1.071167e-01	1.071167e-01
4.100000e+01	5.900000e+01	2.012756e+00	5.790840e-02	5.790840e-02
5.900000e+01	8.300000e+01	1.003278e+00	3.701017e-02	3.701017e-02
8.300000e+01	1.180000e+02	5.462994e-01	2.318906e-02	2.318906e-02
1.180000e+02	1.680000e+02	2.507278e-01	1.282357e-02	1.282357e-02
1.680000e+02	2.200000e+02	1.109710e-01	8.378449e-03	8.378449e-03
2.200000e+02	3.000000e+02	4.653988e-02	4.284562e-03	4.284562e-03
3.000000e+02	4.000000e+02	1.611862e-02	2.360701e-03	2.360701e-03
4.000000e+02	5.500000e+02	3.839086e-03	1.059967e-03	1.059967e-03
5.500000e+02	7.800000e+02	2.043554e-03	4.400533e-04	4.400533e-04
7.800000e+02	1.100000e+03	5.496563e-04	1.726381e-04	1.726381e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_murfac=2.0]
ScaledBy=5.05391275305506540e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.195281e+00	1.089389e-01	1.089389e-01
4.100000e+01	5.900000e+01	1.998124e+00	5.918260e-02	5.918260e-02
5.900000e+01	8.300000e+01	1.006827e+00	3.800431e-02	3.800431e-02
8.300000e+01	1.180000e+02	5.427243e-01	2.363687e-02	2.363687e-02
1.180000e+02	1.680000e+02	2.521876e-01	1.305746e-02	1.305746e-02
1.680000e+02	2.200000e+02	1.107137e-01	8.476348e-03	8.476348e-03
2.200000e+02	3.000000e+02	4.559752e-02	4.389684e-03	4.389684e-03
3.000000e+02	4.000000e+02	1.708749e-02	2.447275e-03	2.447275e-03
4.000000e+02	5.500000e+02	3.960804e-03	1.046654e-03	1.046654e-03
5.500000e+02	7.800000e+02	2.124449e-03	4.512266e-04	4.512266e-04
7.800000e+02	1.100000e+03	5.217347e-04	1.588133e-04	1.588133e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_murfac=0.5]
ScaledBy=5.05414953252053703e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.261838e+00	1.101295e-01	1.101295e-01
4.100000e+01	5.900000e+01	2.024596e+00	5.930466e-02	5.930466e-02
5.900000e+01	8.300000e+01	9.993437e-01	3.806758e-02	3.806758e-02
8.300000e+01	1.180000e+02	5.499294e-01	2.402374e-02	2.402374e-02
1.180000e+02	1.680000e+02	2.555738e-01	1.335331e-02	1.335331e-02
1.680000e+02	2.200000e+02	1.109523e-01	8.820825e-03	8.820825e-03
2.200000e+02	3.000000e+02	4.993223e-02	4.506417e-03	4.506417e-03
3.000000e+02	4.000000e+02	1.644320e-02	2.460052e-03	2.460052e-03
4.000000e+02	5.500000e+02	4.221063e-03	1.120892e-03	1.120892e-03
5.500000e+02	7.800000e+02	2.048966e-03	4.780114e-04	4.780114e-04
7.800000e+02	1.100000e+03	5.560647e-04	1.691733e-04	1.691733e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_cns=_2.0]
ScaledBy=5.05393976418459288e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.245227e+00	1.074284e-01	1.074284e-01
4.100000e+01	5.900000e+01	1.997430e+00	5.776883e-02	5.776883e-02
5.900000e+01	8.300000e+01	9.938058e-01	3.682365e-02	3.682365e-02
8.300000e+01	1.180000e+02	5.456914e-01	2.314683e-02	2.314683e-02
1.180000e+02	1.680000e+02	2.471974e-01	1.283011e-02	1.283011e-02
1.680000e+02	2.200000e+02	1.096848e-01	8.418138e-03	8.418138e-03
2.200000e+02	3.000000e+02	4.671263e-02	4.276760e-03	4.276760e-03
3.000000e+02	4.000000e+02	1.638505e-02	2.339257e-03	2.339257e-03
4.000000e+02	5.500000e+02	3.781499e-03	1.042565e-03	1.042565e-03
5.500000e+02	7.800000e+02	1.979764e-03	4.175958e-04	4.175958e-04
7.800000e+02	1.100000e+03	5.055778e-04	1.684929e-04	1.684929e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_cns=2.0]
ScaledBy=5.05397720833693608e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.242931e+00	1.089909e-01	1.089909e-01
4.100000e+01	5.900000e+01	2.013746e+00	5.891441e-02	5.891441e-02
5.900000e+01	8.300000e+01	1.010566e+00	3.772687e-02	3.772687e-02
8.300000e+01	1.180000e+02	5.597251e-01	2.370570e-02	2.370570e-02
1.180000e+02	1.680000e+02	2.544926e-01	1.328296e-02	1.328296e-02
1.680000e+02	2.200000e+02	1.076943e-01	8.708685e-03	8.708685e-03
2.200000e+02	3.000000e+02	4.668354e-02	4.477630e-03	4.477630e-03
3.000000e+02	4.000000e+02	1.579789e-02	2.469884e-03	2.469884e-03
4.000000e+02	5.500000e+02	3.610157e-03	1.103120e-03	1.103120e-03
5.500000e+02	7.800000e+02	2.164316e-03	4.578921e-04	4.578921e-04
7.800000e+02	1.100000e+03	5.766337e-04	1.892468e-04	1.892468e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[Baseline]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[Baseline]
ScaledBy=5.05372382100270003e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.175210e+00	1.086099e-01	1.086099e-01
4.100000e+01	5.900000e+01	1.981394e+00	5.906261e-02	5.906261e-02
5.900000e+01	8.300000e+01	9.890075e-01	3.768522e-02	3.768522e-02
8.300000e+01	1.180000e+02	5.384906e-01	2.345289e-02	2.345289e-02
1.180000e+02	1.680000e+02	2.452662e-01	1.292827e-02	1.292827e-02
1.680000e+02	2.200000e+02	1.092746e-01	8.404236e-03	8.404236e-03
2.200000e+02	3.000000e+02	4.403516e-02	4.330322e-03	4.330322e-03
3.000000e+02	4.000000e+02	1.662298e-02	2.401345e-03	2.401345e-03
4.000000e+02	5.500000e+02	3.413505e-03	1.033498e-03	1.033498e-03
5.500000e+02	7.800000e+02	2.020247e-03	4.450186e-04	4.450186e-04
7.800000e+02	1.100000e+03	5.090578e-04	1.672888e-04	1.672888e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01
ScaledBy=5.05399466196254286e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.243611e+00	1.068492e-01	1.068492e-01
4.100000e+01	5.900000e+01	2.005666e+00	5.771091e-02	5.771091e-02
5.900000e+01	8.300000e+01	9.989717e-01	3.685090e-02	3.685090e-02
8.300000e+01	1.180000e+02	5.454351e-01	2.304527e-02	2.304527e-02
1.180000e+02	1.680000e+02	2.494174e-01	1.275322e-02	1.275322e-02
1.680000e+02	2.200000e+02	1.099832e-01	8.335659e-03	8.335659e-03
2.200000e+02	3.000000e+02	4.666647e-02	4.257796e-03	4.257796e-03
3.000000e+02	4.000000e+02	1.615123e-02	2.345907e-03	2.345907e-03
4.000000e+02	5.500000e+02	3.795099e-03	1.048007e-03	1.048007e-03
5.500000e+02	7.800000e+02	2.072147e-03	4.383611e-04	4.383611e-04
7.800000e+02	1.100000e+03	5.378228e-04	1.705770e-04	1.705770e-04
# END HISTO1D

