# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	5.500000e+01	5.574223e-02	3.442036e-03	3.442036e-03
5.500000e+01	8.500000e+01	1.476645e-03	4.967183e-04	4.967183e-04
8.500000e+01	1.200000e+02	2.083976e-04	1.523553e-04	1.523553e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.800444e-04	1.039767e-04	1.039767e-04
-1.250000e+02	-9.500000e+01	4.686773e-04	2.488977e-04	2.488977e-04
-9.500000e+01	-7.000000e+01	2.448654e-03	7.387944e-04	7.387944e-04
-7.000000e+01	-4.500000e+01	4.023492e-02	3.239770e-03	3.239770e-03
-4.500000e+01	-2.000000e+01	8.008236e-01	1.466737e-02	1.466737e-02
-2.000000e+01	0.000000e+00	3.652426e+00	3.277449e-02	3.277449e-02
0.000000e+00	2.500000e+01	1.412592e+00	1.790759e-02	1.790759e-02
2.500000e+01	5.500000e+01	5.551140e-02	3.294671e-03	3.294671e-03
5.500000e+01	8.500000e+01	1.400183e-03	4.641183e-04	4.641183e-04
8.500000e+01	1.200000e+02	1.914865e-04	1.422631e-04	1.422631e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.867901e-04	1.078549e-04	1.078549e-04
-1.250000e+02	-9.500000e+01	4.865370e-04	2.550321e-04	2.550321e-04
-9.500000e+01	-7.000000e+01	2.597561e-03	7.355278e-04	7.355278e-04
-7.000000e+01	-4.500000e+01	4.023048e-02	3.306268e-03	3.306268e-03
-4.500000e+01	-2.000000e+01	8.006524e-01	1.483577e-02	1.483577e-02
-2.000000e+01	0.000000e+00	3.668547e+00	3.329860e-02	3.329860e-02
0.000000e+00	2.500000e+01	1.413174e+00	1.814042e-02	1.814042e-02
2.500000e+01	5.500000e+01	5.537590e-02	3.350289e-03	3.350289e-03
5.500000e+01	8.500000e+01	1.465300e-03	4.918613e-04	4.918613e-04
8.500000e+01	1.200000e+02	1.046516e-04	1.285029e-04	1.285029e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.740959e-04	1.015067e-04	1.015067e-04
-1.250000e+02	-9.500000e+01	5.753727e-04	2.805368e-04	2.805368e-04
-9.500000e+01	-7.000000e+01	2.700941e-03	8.020930e-04	8.020930e-04
-7.000000e+01	-4.500000e+01	4.078980e-02	3.334302e-03	3.334302e-03
-4.500000e+01	-2.000000e+01	8.159560e-01	1.514822e-02	1.514822e-02
-2.000000e+01	0.000000e+00	3.659660e+00	3.343708e-02	3.343708e-02
0.000000e+00	2.500000e+01	1.402815e+00	1.809953e-02	1.809953e-02
2.500000e+01	5.500000e+01	5.486270e-02	3.320150e-03	3.320150e-03
5.500000e+01	8.500000e+01	1.264640e-03	4.665284e-04	4.665284e-04
8.500000e+01	1.200000e+02	1.662698e-04	1.235564e-04	1.235564e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.846416e-04	1.066029e-04	1.066029e-04
-1.250000e+02	-9.500000e+01	4.752843e-04	2.514849e-04	2.514849e-04
-9.500000e+01	-7.000000e+01	2.598139e-03	7.492700e-04	7.492700e-04
-7.000000e+01	-4.500000e+01	4.050228e-02	3.204760e-03	3.204760e-03
-4.500000e+01	-2.000000e+01	8.022820e-01	1.455976e-02	1.455976e-02
-2.000000e+01	0.000000e+00	3.664612e+00	3.276982e-02	3.276982e-02
0.000000e+00	2.500000e+01	1.413926e+00	1.788307e-02	1.788307e-02
2.500000e+01	5.500000e+01	5.541403e-02	3.285202e-03	3.285202e-03
5.500000e+01	8.500000e+01	1.398673e-03	4.694878e-04	4.694878e-04
8.500000e+01	1.200000e+02	1.932905e-04	1.430972e-04	1.430972e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

