# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.735438e-03	6.815127e-04	6.815127e-04
-1.250000e+02	-9.500000e+01	9.543660e-03	1.424381e-03	1.424381e-03
-9.500000e+01	-7.000000e+01	5.419304e-02	4.750107e-03	4.750107e-03
-7.000000e+01	-4.500000e+01	2.625674e-01	2.122661e-02	2.122661e-02
-4.500000e+01	-2.000000e+01	2.002292e+00	7.065720e-02	7.065720e-02
-2.000000e+01	0.000000e+00	6.416615e+00	1.349055e-01	1.349055e-01
0.000000e+00	2.500000e+01	2.605913e+00	7.319196e-02	7.319196e-02
2.500000e+01	5.500000e+01	2.962785e-01	2.326353e-02	2.326353e-02
5.500000e+01	8.500000e+01	5.492453e-02	9.343245e-03	9.343245e-03
8.500000e+01	1.200000e+02	1.676089e-02	4.707472e-03	4.707472e-03
1.200000e+02	1.500000e+02	1.661322e-03	3.096663e-03	3.096663e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=_2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.084568e-03	6.820339e-04	6.820339e-04
-1.250000e+02	-9.500000e+01	9.579977e-03	1.405693e-03	1.405693e-03
-9.500000e+01	-7.000000e+01	5.334612e-02	4.644326e-03	4.644326e-03
-7.000000e+01	-4.500000e+01	2.544206e-01	2.093474e-02	2.093474e-02
-4.500000e+01	-2.000000e+01	2.016846e+00	6.992172e-02	6.992172e-02
-2.000000e+01	0.000000e+00	6.451665e+00	1.318174e-01	1.318174e-01
0.000000e+00	2.500000e+01	2.603045e+00	7.118739e-02	7.118739e-02
2.500000e+01	5.500000e+01	2.944924e-01	2.230188e-02	2.230188e-02
5.500000e+01	8.500000e+01	5.595037e-02	9.241563e-03	9.241563e-03
8.500000e+01	1.200000e+02	1.689730e-02	4.631429e-03	4.631429e-03
1.200000e+02	1.500000e+02	2.065001e-03	3.020554e-03	3.020554e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.095960e-03	6.818035e-04	6.818035e-04
-1.250000e+02	-9.500000e+01	9.582503e-03	1.405764e-03	1.405764e-03
-9.500000e+01	-7.000000e+01	5.341300e-02	4.643078e-03	4.643078e-03
-7.000000e+01	-4.500000e+01	2.539598e-01	2.089731e-02	2.089731e-02
-4.500000e+01	-2.000000e+01	2.014412e+00	6.980807e-02	6.980807e-02
-2.000000e+01	0.000000e+00	6.458195e+00	1.319265e-01	1.319265e-01
0.000000e+00	2.500000e+01	2.604804e+00	7.121354e-02	7.121354e-02
2.500000e+01	5.500000e+01	2.951151e-01	2.226635e-02	2.226635e-02
5.500000e+01	8.500000e+01	5.590667e-02	9.246971e-03	9.246971e-03
8.500000e+01	1.200000e+02	1.695864e-02	4.625397e-03	4.625397e-03
1.200000e+02	1.500000e+02	2.048876e-03	3.021433e-03	3.021433e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=4.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.246175e-03	7.679513e-04	7.679513e-04
-1.250000e+02	-9.500000e+01	1.028883e-02	1.661599e-03	1.661599e-03
-9.500000e+01	-7.000000e+01	5.194216e-02	5.148544e-03	5.148544e-03
-7.000000e+01	-4.500000e+01	2.580544e-01	2.528597e-02	2.528597e-02
-4.500000e+01	-2.000000e+01	1.984934e+00	8.309238e-02	8.309238e-02
-2.000000e+01	0.000000e+00	6.328275e+00	1.529559e-01	1.529559e-01
0.000000e+00	2.500000e+01	2.511548e+00	8.601980e-02	8.601980e-02
2.500000e+01	5.500000e+01	3.077913e-01	2.709095e-02	2.709095e-02
5.500000e+01	8.500000e+01	4.768683e-02	1.545746e-02	1.545746e-02
8.500000e+01	1.200000e+02	1.584949e-02	4.027871e-03	4.027871e-03
1.200000e+02	1.500000e+02	3.445610e-03	3.817613e-03	3.817613e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.271307e-03	1.434012e-03	1.434012e-03
-1.250000e+02	-9.500000e+01	1.192230e-02	2.267506e-03	2.267506e-03
-9.500000e+01	-7.000000e+01	4.750972e-02	9.876582e-03	9.876582e-03
-7.000000e+01	-4.500000e+01	2.462362e-01	1.303897e-01	1.303897e-01
-4.500000e+01	-2.000000e+01	1.765066e+00	2.589309e-01	2.589309e-01
-2.000000e+01	0.000000e+00	6.130475e+00	4.380953e-01	4.380953e-01
0.000000e+00	2.500000e+01	2.858405e+00	4.829075e-01	4.829075e-01
2.500000e+01	5.500000e+01	4.080293e-01	9.727157e-02	9.727157e-02
5.500000e+01	8.500000e+01	8.645233e-03	7.626692e-02	7.626692e-02
8.500000e+01	1.200000e+02	1.601841e-02	6.883594e-03	6.883594e-03
1.200000e+02	1.500000e+02	5.188480e-03	4.229725e-03	4.229725e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=1.414]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.761662e-03	8.775577e-04	8.775577e-04
-1.250000e+02	-9.500000e+01	1.011296e-02	1.732968e-03	1.732968e-03
-9.500000e+01	-7.000000e+01	5.195116e-02	5.348678e-03	5.348678e-03
-7.000000e+01	-4.500000e+01	2.398725e-01	2.950485e-02	2.950485e-02
-4.500000e+01	-2.000000e+01	1.967568e+00	9.522905e-02	9.522905e-02
-2.000000e+01	0.000000e+00	6.432590e+00	1.701247e-01	1.701247e-01
0.000000e+00	2.500000e+01	2.577344e+00	9.525482e-02	9.525482e-02
2.500000e+01	5.500000e+01	3.004064e-01	2.784314e-02	2.784314e-02
5.500000e+01	8.500000e+01	5.028277e-02	1.711392e-02	1.711392e-02
8.500000e+01	1.200000e+02	1.770885e-02	5.290525e-03	5.290525e-03
1.200000e+02	1.500000e+02	3.803853e-03	3.503249e-03	3.503249e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.707]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.127035e-03	7.004704e-04	7.004704e-04
-1.250000e+02	-9.500000e+01	9.649023e-03	1.438904e-03	1.438904e-03
-9.500000e+01	-7.000000e+01	5.379936e-02	4.805022e-03	4.805022e-03
-7.000000e+01	-4.500000e+01	2.575793e-01	2.101882e-02	2.101882e-02
-4.500000e+01	-2.000000e+01	2.010651e+00	7.103921e-02	7.103921e-02
-2.000000e+01	0.000000e+00	6.468900e+00	1.365287e-01	1.365287e-01
0.000000e+00	2.500000e+01	2.636830e+00	7.375911e-02	7.375911e-02
2.500000e+01	5.500000e+01	2.936242e-01	2.293315e-02	2.293315e-02
5.500000e+01	8.500000e+01	5.749430e-02	8.913379e-03	8.913379e-03
8.500000e+01	1.200000e+02	1.684929e-02	4.988755e-03	4.988755e-03
1.200000e+02	1.500000e+02	1.452176e-03	2.931575e-03	2.931575e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.114070e-03	7.546876e-04	7.546876e-04
-1.250000e+02	-9.500000e+01	9.800867e-03	1.536773e-03	1.536773e-03
-9.500000e+01	-7.000000e+01	5.431048e-02	5.393911e-03	5.393911e-03
-7.000000e+01	-4.500000e+01	2.605812e-01	2.183478e-02	2.183478e-02
-4.500000e+01	-2.000000e+01	2.004057e+00	7.524248e-02	7.524248e-02
-2.000000e+01	0.000000e+00	6.487580e+00	1.469771e-01	1.469771e-01
0.000000e+00	2.500000e+01	2.670488e+00	7.971556e-02	7.971556e-02
2.500000e+01	5.500000e+01	2.907607e-01	2.431272e-02	2.431272e-02
5.500000e+01	8.500000e+01	5.839317e-02	9.050080e-03	9.050080e-03
8.500000e+01	1.200000e+02	1.686699e-02	5.445124e-03	5.445124e-03
1.200000e+02	1.500000e+02	1.064286e-03	2.876784e-03	2.876784e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.25]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.070997e-03	9.332366e-04	9.332366e-04
-1.250000e+02	-9.500000e+01	1.023306e-02	1.859606e-03	1.859606e-03
-9.500000e+01	-7.000000e+01	5.587544e-02	7.754838e-03	7.754838e-03
-7.000000e+01	-4.500000e+01	2.659811e-01	2.449376e-02	2.449376e-02
-4.500000e+01	-2.000000e+01	1.993484e+00	9.075880e-02	9.075880e-02
-2.000000e+01	0.000000e+00	6.545655e+00	1.815830e-01	1.815830e-01
0.000000e+00	2.500000e+01	2.727254e+00	9.942037e-02	9.942037e-02
2.500000e+01	5.500000e+01	2.817027e-01	2.794927e-02	2.794927e-02
5.500000e+01	8.500000e+01	5.894587e-02	9.765343e-03	9.765343e-03
8.500000e+01	1.200000e+02	1.676621e-02	6.267274e-03	6.267274e-03
1.200000e+02	1.500000e+02	5.356593e-04	2.783623e-03	2.783623e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.714162e-03	7.763265e-04	7.763265e-04
-1.250000e+02	-9.500000e+01	9.566093e-03	1.531665e-03	1.531665e-03
-9.500000e+01	-7.000000e+01	5.213856e-02	5.025337e-03	5.025337e-03
-7.000000e+01	-4.500000e+01	2.396577e-01	2.220062e-02	2.220062e-02
-4.500000e+01	-2.000000e+01	2.005970e+00	7.731668e-02	7.731668e-02
-2.000000e+01	0.000000e+00	6.542275e+00	1.434109e-01	1.434109e-01
0.000000e+00	2.500000e+01	2.637829e+00	7.756052e-02	7.756052e-02
2.500000e+01	5.500000e+01	2.938820e-01	2.391502e-02	2.391502e-02
5.500000e+01	8.500000e+01	5.803970e-02	9.852078e-03	9.852078e-03
8.500000e+01	1.200000e+02	1.786019e-02	5.129466e-03	5.129466e-03
1.200000e+02	1.500000e+02	2.487185e-03	2.858704e-03	2.858704e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.115650e-03	6.839584e-04	6.839584e-04
-1.250000e+02	-9.500000e+01	9.541637e-03	1.410709e-03	1.410709e-03
-9.500000e+01	-7.000000e+01	5.267816e-02	4.613029e-03	4.613029e-03
-7.000000e+01	-4.500000e+01	2.506159e-01	2.065582e-02	2.065582e-02
-4.500000e+01	-2.000000e+01	2.006268e+00	7.005208e-02	7.005208e-02
-2.000000e+01	0.000000e+00	6.457225e+00	1.335218e-01	1.335218e-01
0.000000e+00	2.500000e+01	2.585482e+00	7.208339e-02	7.208339e-02
2.500000e+01	5.500000e+01	3.016677e-01	2.262087e-02	2.262087e-02
5.500000e+01	8.500000e+01	5.830740e-02	9.325885e-03	9.325885e-03
8.500000e+01	1.200000e+02	1.704616e-02	4.609120e-03	4.609120e-03
1.200000e+02	1.500000e+02	1.929329e-03	3.022183e-03	3.022183e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=_2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.093395e-03	6.916595e-04	6.916595e-04
-1.250000e+02	-9.500000e+01	9.553607e-03	1.405529e-03	1.405529e-03
-9.500000e+01	-7.000000e+01	5.356028e-02	4.655266e-03	4.655266e-03
-7.000000e+01	-4.500000e+01	2.550929e-01	2.109115e-02	2.109115e-02
-4.500000e+01	-2.000000e+01	2.015634e+00	6.995091e-02	6.995091e-02
-2.000000e+01	0.000000e+00	6.446960e+00	1.317585e-01	1.317585e-01
0.000000e+00	2.500000e+01	2.594996e+00	7.114859e-02	7.114859e-02
2.500000e+01	5.500000e+01	2.942995e-01	2.247086e-02	2.247086e-02
5.500000e+01	8.500000e+01	5.558030e-02	9.251606e-03	9.251606e-03
8.500000e+01	1.200000e+02	1.697888e-02	4.621353e-03	4.621353e-03
1.200000e+02	1.500000e+02	2.081682e-03	3.025672e-03	3.025672e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.107470e-03	6.817487e-04	6.817487e-04
-1.250000e+02	-9.500000e+01	9.584067e-03	1.405917e-03	1.405917e-03
-9.500000e+01	-7.000000e+01	5.346880e-02	4.642294e-03	4.642294e-03
-7.000000e+01	-4.500000e+01	2.535988e-01	2.087425e-02	2.087425e-02
-4.500000e+01	-2.000000e+01	2.011514e+00	6.972560e-02	6.972560e-02
-2.000000e+01	0.000000e+00	6.463845e+00	1.320529e-01	1.320529e-01
0.000000e+00	2.500000e+01	2.607185e+00	7.125881e-02	7.125881e-02
2.500000e+01	5.500000e+01	2.957087e-01	2.223811e-02	2.223811e-02
5.500000e+01	8.500000e+01	5.587370e-02	9.252822e-03	9.252822e-03
8.500000e+01	1.200000e+02	1.702185e-02	4.620512e-03	4.620512e-03
1.200000e+02	1.500000e+02	2.032407e-03	3.022382e-03	3.022382e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.058077e-03	6.928669e-04	6.928669e-04
-1.250000e+02	-9.500000e+01	9.575837e-03	1.443718e-03	1.443718e-03
-9.500000e+01	-7.000000e+01	5.400836e-02	4.672295e-03	4.672295e-03
-7.000000e+01	-4.500000e+01	2.578002e-01	2.182945e-02	2.182945e-02
-4.500000e+01	-2.000000e+01	2.018499e+00	7.192620e-02	7.192620e-02
-2.000000e+01	0.000000e+00	6.476855e+00	1.348195e-01	1.348195e-01
0.000000e+00	2.500000e+01	2.624605e+00	7.276531e-02	7.276531e-02
2.500000e+01	5.500000e+01	2.878159e-01	2.267215e-02	2.267215e-02
5.500000e+01	8.500000e+01	5.294727e-02	9.450414e-03	9.450414e-03
8.500000e+01	1.200000e+02	1.666067e-02	4.682430e-03	4.682430e-03
1.200000e+02	1.500000e+02	2.181195e-03	3.003681e-03	3.003681e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.495685e-03	7.355561e-04	7.355561e-04
-1.250000e+02	-9.500000e+01	9.973670e-03	1.500266e-03	1.500266e-03
-9.500000e+01	-7.000000e+01	5.338808e-02	5.091815e-03	5.091815e-03
-7.000000e+01	-4.500000e+01	2.561158e-01	2.188855e-02	2.188855e-02
-4.500000e+01	-2.000000e+01	2.022422e+00	7.394137e-02	7.394137e-02
-2.000000e+01	0.000000e+00	6.532840e+00	1.411012e-01	1.411012e-01
0.000000e+00	2.500000e+01	2.678388e+00	7.611786e-02	7.611786e-02
2.500000e+01	5.500000e+01	2.854124e-01	2.327057e-02	2.327057e-02
5.500000e+01	8.500000e+01	5.708193e-02	8.792716e-03	8.792716e-03
8.500000e+01	1.200000e+02	1.671924e-02	5.244741e-03	5.244741e-03
1.200000e+02	1.500000e+02	1.574265e-03	2.819135e-03	2.819135e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=_2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.083718e-03	6.811177e-04	6.811177e-04
-1.250000e+02	-9.500000e+01	9.551830e-03	1.406754e-03	1.406754e-03
-9.500000e+01	-7.000000e+01	5.347308e-02	4.650987e-03	4.650987e-03
-7.000000e+01	-4.500000e+01	2.541204e-01	2.092067e-02	2.092067e-02
-4.500000e+01	-2.000000e+01	2.012174e+00	6.985739e-02	6.985739e-02
-2.000000e+01	0.000000e+00	6.449510e+00	1.318046e-01	1.318046e-01
0.000000e+00	2.500000e+01	2.598570e+00	7.116859e-02	7.116859e-02
2.500000e+01	5.500000e+01	2.953610e-01	2.230899e-02	2.230899e-02
5.500000e+01	8.500000e+01	5.593673e-02	9.268330e-03	9.268330e-03
8.500000e+01	1.200000e+02	1.701768e-02	4.633158e-03	4.633158e-03
1.200000e+02	1.500000e+02	2.028697e-03	3.013374e-03	3.013374e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.103665e-03	6.779337e-04	6.779337e-04
-1.250000e+02	-9.500000e+01	9.599090e-03	1.406523e-03	1.406523e-03
-9.500000e+01	-7.000000e+01	5.322392e-02	4.636652e-03	4.636652e-03
-7.000000e+01	-4.500000e+01	2.530400e-01	2.078894e-02	2.078894e-02
-4.500000e+01	-2.000000e+01	2.011457e+00	6.981781e-02	6.981781e-02
-2.000000e+01	0.000000e+00	6.468230e+00	1.324141e-01	1.324141e-01
0.000000e+00	2.500000e+01	2.615758e+00	7.151567e-02	7.151567e-02
2.500000e+01	5.500000e+01	2.954774e-01	2.218055e-02	2.218055e-02
5.500000e+01	8.500000e+01	5.617877e-02	9.246293e-03	9.246293e-03
8.500000e+01	1.200000e+02	1.693995e-02	4.633536e-03	4.633536e-03
1.200000e+02	1.500000e+02	2.016579e-03	3.017446e-03	3.017446e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.935165e-03	6.820910e-04	6.820910e-04
-1.250000e+02	-9.500000e+01	9.865180e-03	1.414685e-03	1.414685e-03
-9.500000e+01	-7.000000e+01	5.344716e-02	4.690023e-03	4.690023e-03
-7.000000e+01	-4.500000e+01	2.500877e-01	2.098504e-02	2.098504e-02
-4.500000e+01	-2.000000e+01	2.022168e+00	7.041749e-02	7.041749e-02
-2.000000e+01	0.000000e+00	6.478775e+00	1.327565e-01	1.327565e-01
0.000000e+00	2.500000e+01	2.620921e+00	7.202752e-02	7.202752e-02
2.500000e+01	5.500000e+01	2.963868e-01	2.267212e-02	2.267212e-02
5.500000e+01	8.500000e+01	5.320393e-02	9.191720e-03	9.191720e-03
8.500000e+01	1.200000e+02	1.703355e-02	4.794847e-03	4.794847e-03
1.200000e+02	1.500000e+02	4.372113e-03	2.596175e-03	2.596175e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.112622e-03	6.811360e-04	6.811360e-04
-1.250000e+02	-9.500000e+01	9.615000e-03	1.406093e-03	1.406093e-03
