# BEGIN PLOT
Legend=1
LogY=0
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={Second jet $|y|$}
YLabel={$d\sigma/d|y|$ [pb]}
LegendXPos=0.07
LegendYPos=0.4
DrawOnly=/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01
LegendOnly=/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.200000e+00	5.258510e+01	4.911515e+00	4.911515e+00
1.200000e+00	1.400000e+00	4.908250e+01	4.662660e+00	4.662660e+00
1.400000e+00	1.600000e+00	4.776069e+01	4.718551e+00	4.718551e+00
1.600000e+00	1.800000e+00	4.239865e+01	4.324351e+00	4.324351e+00
1.800000e+00	2.000000e+00	3.387080e+01	4.219153e+00	4.219153e+00
2.000000e+00	2.200000e+00	2.655269e+01	3.968134e+00	3.968134e+00
2.200000e+00	2.400000e+00	2.847355e+01	3.615740e+00	3.615740e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_cns=_2.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.995920e+01	5.848395e+00	5.848395e+00
2.000000e-01	4.000000e-01	6.084820e+01	5.148347e+00	5.148347e+00
4.000000e-01	6.000000e-01	5.845200e+01	5.210849e+00	5.210849e+00
6.000000e-01	8.000000e-01	5.019985e+01	5.100257e+00	5.100257e+00
8.000000e-01	1.000000e+00	4.018795e+01	5.251562e+00	5.251562e+00
1.000000e+00	1.200000e+00	5.569985e+01	5.076510e+00	5.076510e+00
1.200000e+00	1.400000e+00	4.792193e+01	4.650128e+00	4.650128e+00
1.400000e+00	1.600000e+00	4.510699e+01	4.686492e+00	4.686492e+00
1.600000e+00	1.800000e+00	4.325103e+01	4.557099e+00	4.557099e+00
1.800000e+00	2.000000e+00	3.190958e+01	4.219709e+00	4.219709e+00
2.000000e+00	2.200000e+00	2.695358e+01	3.960475e+00	3.960475e+00
2.200000e+00	2.400000e+00	2.910058e+01	3.815379e+00	3.815379e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_cns=2.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.971625e+01	5.312892e+00	5.312892e+00
2.000000e-01	4.000000e-01	6.113045e+01	5.192853e+00	5.192853e+00
4.000000e-01	6.000000e-01	5.810575e+01	5.127061e+00	5.127061e+00
6.000000e-01	8.000000e-01	5.278135e+01	5.176466e+00	5.176466e+00
8.000000e-01	1.000000e+00	4.200915e+01	4.923982e+00	4.923982e+00
1.000000e+00	1.200000e+00	5.383320e+01	4.865576e+00	4.865576e+00
1.200000e+00	1.400000e+00	4.878432e+01	4.636911e+00	4.636911e+00
1.400000e+00	1.600000e+00	4.689472e+01	4.632487e+00	4.632487e+00
1.600000e+00	1.800000e+00	4.274826e+01	4.321507e+00	4.321507e+00
1.800000e+00	2.000000e+00	3.325247e+01	4.197968e+00	4.197968e+00
2.000000e+00	2.200000e+00	2.720087e+01	3.941098e+00	3.941098e+00
2.200000e+00	2.400000e+00	2.869420e+01	3.654752e+00	3.654752e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_murfac=2.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.861195e+01	5.424809e+00	5.424809e+00
2.000000e-01	4.000000e-01	6.397585e+01	5.330305e+00	5.330305e+00
4.000000e-01	6.000000e-01	5.864485e+01	5.214581e+00	5.214581e+00
6.000000e-01	8.000000e-01	5.163015e+01	5.270942e+00	5.270942e+00
8.000000e-01	1.000000e+00	4.192930e+01	5.009880e+00	5.009880e+00
1.000000e+00	1.200000e+00	5.477910e+01	4.944663e+00	4.944663e+00
1.200000e+00	1.400000e+00	4.772557e+01	4.667934e+00	4.667934e+00
1.400000e+00	1.600000e+00	4.565239e+01	4.563010e+00	4.563010e+00
1.600000e+00	1.800000e+00	4.261329e+01	4.448070e+00	4.448070e+00
1.800000e+00	2.000000e+00	3.280143e+01	4.272392e+00	4.272392e+00
2.000000e+00	2.200000e+00	2.708231e+01	3.979528e+00	3.979528e+00
2.200000e+00	2.400000e+00	2.894229e+01	3.847924e+00	3.847924e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_murfac=0.5]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	6.007210e+01	5.554041e+00	5.554041e+00
2.000000e-01	4.000000e-01	6.276390e+01	5.391363e+00	5.391363e+00
4.000000e-01	6.000000e-01	5.898230e+01	5.353347e+00	5.353347e+00
6.000000e-01	8.000000e-01	5.546630e+01	5.342497e+00	5.342497e+00
8.000000e-01	1.000000e+00	4.504048e+01	5.189075e+00	5.189075e+00
1.000000e+00	1.200000e+00	5.410200e+01	5.205387e+00	5.205387e+00
1.200000e+00	1.400000e+00	5.232990e+01	4.898267e+00	4.898267e+00
1.400000e+00	1.600000e+00	4.632966e+01	4.748879e+00	4.748879e+00
1.600000e+00	1.800000e+00	4.400229e+01	4.490488e+00	4.490488e+00
1.800000e+00	2.000000e+00	3.468947e+01	4.378835e+00	4.378835e+00
2.000000e+00	2.200000e+00	2.553068e+01	3.965642e+00	3.965642e+00
2.200000e+00	2.400000e+00	2.908900e+01	3.812899e+00	3.812899e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_cns=_2.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.963935e+01	5.287041e+00	5.287041e+00
2.000000e-01	4.000000e-01	6.186680e+01	5.216292e+00	5.216292e+00
4.000000e-01	6.000000e-01	5.777990e+01	5.101110e+00	5.101110e+00
6.000000e-01	8.000000e-01	5.173035e+01	5.124363e+00	5.124363e+00
8.000000e-01	1.000000e+00	4.096810e+01	4.903375e+00	4.903375e+00
1.000000e+00	1.200000e+00	5.329325e+01	4.850393e+00	4.850393e+00
1.200000e+00	1.400000e+00	4.894468e+01	4.582026e+00	4.582026e+00
1.400000e+00	1.600000e+00	4.684439e+01	4.565461e+00	4.565461e+00
1.600000e+00	1.800000e+00	4.201413e+01	4.353673e+00	4.353673e+00
1.800000e+00	2.000000e+00	3.294312e+01	4.162072e+00	4.162072e+00
2.000000e+00	2.200000e+00	2.614109e+01	3.916934e+00	3.916934e+00
2.200000e+00	2.400000e+00	2.906518e+01	3.621596e+00	3.621596e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_cns=2.0]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	6.040985e+01	5.478456e+00	5.478456e+00
2.000000e-01	4.000000e-01	6.313125e+01	5.397284e+00	5.397284e+00
4.000000e-01	6.000000e-01	5.680290e+01	5.342090e+00	5.342090e+00
6.000000e-01	8.000000e-01	5.411390e+01	5.385000e+00	5.385000e+00
8.000000e-01	1.000000e+00	4.332246e+01	5.046744e+00	5.046744e+00
1.000000e+00	1.200000e+00	5.148755e+01	5.005335e+00	5.005335e+00
1.200000e+00	1.400000e+00	4.965503e+01	4.819378e+00	4.819378e+00
1.400000e+00	1.600000e+00	4.849227e+01	4.763563e+00	4.763563e+00
1.600000e+00	1.800000e+00	4.138217e+01	4.441103e+00	4.441103e+00
1.800000e+00	2.000000e+00	3.481291e+01	4.277140e+00	4.277140e+00
2.000000e+00	2.200000e+00	2.624015e+01	4.041220e+00	4.041220e+00
2.200000e+00	2.400000e+00	2.837083e+01	3.714033e+00	3.714033e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[Baseline]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01[Baseline]
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.796165e+01	5.428900e+00	5.428900e+00
2.000000e-01	4.000000e-01	6.223875e+01	5.277281e+00	5.277281e+00
4.000000e-01	6.000000e-01	5.726355e+01	5.146783e+00	5.146783e+00
6.000000e-01	8.000000e-01	4.910630e+01	5.282502e+00	5.282502e+00
8.000000e-01	1.000000e+00	3.887883e+01	4.931677e+00	4.931677e+00
1.000000e+00	1.200000e+00	5.419330e+01	4.936956e+00	4.936956e+00
1.200000e+00	1.400000e+00	4.596952e+01	4.593025e+00	4.593025e+00
1.400000e+00	1.600000e+00	4.597406e+01	4.736113e+00	4.736113e+00
1.600000e+00	1.800000e+00	4.023565e+01	4.416055e+00	4.416055e+00
1.800000e+00	2.000000e+00	3.242509e+01	4.266621e+00	4.266621e+00
2.000000e+00	2.200000e+00	2.710580e+01	4.041131e+00	4.041131e+00
2.200000e+00	2.400000e+00	2.824176e+01	3.701250e+00	3.701250e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01
ErrorBars=1
LineColor=red
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01
Title=ZpT400to650
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.942420e+01	5.280989e+00	5.280989e+00
2.000000e-01	4.000000e-01	6.187465e+01	5.177352e+00	5.177352e+00
4.000000e-01	6.000000e-01	5.787315e+01	5.089295e+00	5.089295e+00
6.000000e-01	8.000000e-01	5.212725e+01	5.147825e+00	5.147825e+00
8.000000e-01	1.000000e+00	4.156141e+01	4.896915e+00	4.896915e+00
1.000000e+00	1.200000e+00	5.354630e+01	4.846027e+00	4.846027e+00
1.200000e+00	1.400000e+00	4.881932e+01	4.609266e+00	4.609266e+00
1.400000e+00	1.600000e+00	4.684329e+01	4.595417e+00	4.595417e+00
1.600000e+00	1.800000e+00	4.255119e+01	4.296557e+00	4.296557e+00
1.800000e+00	2.000000e+00	3.340195e+01	4.166445e+00	4.166445e+00
2.000000e+00	2.200000e+00	2.675869e+01	3.913512e+00	3.913512e+00
2.200000e+00	2.400000e+00	2.877593e+01	3.628005e+00	3.628005e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_murfac=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.933780e+01	5.288693e+00	5.288693e+00
2.000000e-01	4.000000e-01	6.185415e+01	5.179192e+00	5.179192e+00
4.000000e-01	6.000000e-01	5.813865e+01	5.095368e+00	5.095368e+00
6.000000e-01	8.000000e-01	5.246405e+01	5.155701e+00	5.155701e+00
8.000000e-01	1.000000e+00	4.141247e+01	4.902099e+00	4.902099e+00
1.000000e+00	1.200000e+00	5.388725e+01	4.840907e+00	4.840907e+00
1.200000e+00	1.400000e+00	4.876187e+01	4.619633e+00	4.619633e+00
1.400000e+00	1.600000e+00	4.691250e+01	4.589749e+00	4.589749e+00
1.600000e+00	1.800000e+00	4.248385e+01	4.296756e+00	4.296756e+00
1.800000e+00	2.000000e+00	3.326560e+01	4.164539e+00	4.164539e+00
2.000000e+00	2.200000e+00	2.670554e+01	3.913449e+00	3.913449e+00
2.200000e+00	2.400000e+00	2.874076e+01	3.626945e+00	3.626945e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.938480e+01	5.282466e+00	5.282466e+00
2.000000e-01	4.000000e-01	6.192140e+01	5.179078e+00	5.179078e+00
4.000000e-01	6.000000e-01	5.788280e+01	5.092833e+00	5.092833e+00
6.000000e-01	8.000000e-01	5.201340e+01	5.146210e+00	5.146210e+00
8.000000e-01	1.000000e+00	4.165402e+01	4.900163e+00	4.900163e+00
1.000000e+00	1.200000e+00	5.357870e+01	4.849171e+00	4.849171e+00
1.200000e+00	1.400000e+00	4.898137e+01	4.611478e+00	4.611478e+00
1.400000e+00	1.600000e+00	4.691123e+01	4.597376e+00	4.597376e+00
1.600000e+00	1.800000e+00	4.259849e+01	4.294573e+00	4.294573e+00
1.800000e+00	2.000000e+00	3.347159e+01	4.161948e+00	4.161948e+00
2.000000e+00	2.200000e+00	2.681764e+01	3.914602e+00	3.914602e+00
2.200000e+00	2.400000e+00	2.879833e+01	3.629697e+00	3.629697e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_cns=_2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.943765e+01	5.280890e+00	5.280890e+00
2.000000e-01	4.000000e-01	6.187885e+01	5.177157e+00	5.177157e+00
4.000000e-01	6.000000e-01	5.787720e+01	5.088801e+00	5.088801e+00
6.000000e-01	8.000000e-01	5.213895e+01	5.147934e+00	5.147934e+00
8.000000e-01	1.000000e+00	4.156833e+01	4.896688e+00	4.896688e+00
1.000000e+00	1.200000e+00	5.355160e+01	4.845807e+00	4.845807e+00
1.200000e+00	1.400000e+00	4.879663e+01	4.610328e+00	4.610328e+00
1.400000e+00	1.600000e+00	4.684773e+01	4.594949e+00	4.594949e+00
1.600000e+00	1.800000e+00	4.255355e+01	4.296452e+00	4.296452e+00
1.800000e+00	2.000000e+00	3.340216e+01	4.166354e+00	4.166354e+00
2.000000e+00	2.200000e+00	2.676266e+01	3.913512e+00	3.913512e+00
2.200000e+00	2.400000e+00	2.873845e+01	3.630876e+00	3.630876e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_cns=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	6.004015e+01	5.582558e+00	5.582558e+00
2.000000e-01	4.000000e-01	6.088170e+01	5.625180e+00	5.625180e+00
4.000000e-01	6.000000e-01	5.748395e+01	5.336511e+00	5.336511e+00
6.000000e-01	8.000000e-01	5.418130e+01	5.570889e+00	5.570889e+00
8.000000e-01	1.000000e+00	3.978524e+01	5.159174e+00	5.159174e+00
1.000000e+00	1.200000e+00	5.580680e+01	5.159421e+00	5.159421e+00
1.200000e+00	1.400000e+00	4.672197e+01	4.802914e+00	4.802914e+00
1.400000e+00	1.600000e+00	4.710394e+01	4.856797e+00	4.856797e+00
1.600000e+00	1.800000e+00	4.303472e+01	4.572990e+00	4.572990e+00
1.800000e+00	2.000000e+00	3.345195e+01	4.407373e+00	4.407373e+00
2.000000e+00	2.200000e+00	2.718591e+01	3.998650e+00	3.998650e+00
2.200000e+00	2.400000e+00	2.818796e+01	3.820252e+00	3.820252e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_q2qg_murfac=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.949590e+01	5.279621e+00	5.279621e+00
2.000000e-01	4.000000e-01	6.181980e+01	5.175522e+00	5.175522e+00
4.000000e-01	6.000000e-01	5.787465e+01	5.084880e+00	5.084880e+00
6.000000e-01	8.000000e-01	5.232140e+01	5.152791e+00	5.152791e+00
8.000000e-01	1.000000e+00	4.146421e+01	4.892673e+00	4.892673e+00
1.000000e+00	1.200000e+00	5.351355e+01	4.842064e+00	4.842064e+00
1.200000e+00	1.400000e+00	4.861222e+01	4.608252e+00	4.608252e+00
1.400000e+00	1.600000e+00	4.677346e+01	4.593671e+00	4.593671e+00
1.600000e+00	1.800000e+00	4.250291e+01	4.301266e+00	4.301266e+00
1.800000e+00	2.000000e+00	3.330310e+01	4.173750e+00	4.173750e+00
2.000000e+00	2.200000e+00	2.668121e+01	3.912576e+00	3.912576e+00
2.200000e+00	2.400000e+00	2.874791e+01	3.626332e+00	3.626332e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_q2qg_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.910020e+01	5.510939e+00	5.510939e+00
2.000000e-01	4.000000e-01	6.028040e+01	5.257419e+00	5.257419e+00
4.000000e-01	6.000000e-01	5.575830e+01	5.200474e+00	5.200474e+00
6.000000e-01	8.000000e-01	5.166070e+01	5.181161e+00	5.181161e+00
8.000000e-01	1.000000e+00	4.177544e+01	5.035673e+00	5.035673e+00
1.000000e+00	1.200000e+00	5.176200e+01	4.996016e+00	4.996016e+00
1.200000e+00	1.400000e+00	4.814934e+01	4.769862e+00	4.769862e+00
1.400000e+00	1.600000e+00	4.661729e+01	4.681023e+00	4.681023e+00
1.600000e+00	1.800000e+00	4.178410e+01	4.409548e+00	4.409548e+00
1.800000e+00	2.000000e+00	3.360222e+01	4.306193e+00	4.306193e+00
2.000000e+00	2.200000e+00	2.657012e+01	4.040472e+00	4.040472e+00
2.200000e+00	2.400000e+00	2.943821e+01	3.696520e+00	3.696520e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_q2qg_cns=_2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.954905e+01	5.288225e+00	5.288225e+00
2.000000e-01	4.000000e-01	6.183730e+01	5.174391e+00	5.174391e+00
4.000000e-01	6.000000e-01	5.796780e+01	5.092244e+00	5.092244e+00
6.000000e-01	8.000000e-01	5.215215e+01	5.145452e+00	5.145452e+00
8.000000e-01	1.000000e+00	4.149355e+01	4.894567e+00	4.894567e+00
1.000000e+00	1.200000e+00	5.366835e+01	4.854912e+00	4.854912e+00
1.200000e+00	1.400000e+00	4.886533e+01	4.608372e+00	4.608372e+00
1.400000e+00	1.600000e+00	4.702569e+01	4.597119e+00	4.597119e+00
1.600000e+00	1.800000e+00	4.249392e+01	4.296996e+00	4.296996e+00
1.800000e+00	2.000000e+00	3.342041e+01	4.167691e+00	4.167691e+00
2.000000e+00	2.200000e+00	2.673426e+01	3.910057e+00	3.910057e+00
2.200000e+00	2.400000e+00	2.884918e+01	3.631946e+00	3.631946e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_q2qg_cns=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.942885e+01	5.281068e+00	5.281068e+00
2.000000e-01	4.000000e-01	6.188775e+01	5.177550e+00	5.177550e+00
4.000000e-01	6.000000e-01	5.788540e+01	5.089754e+00	5.089754e+00
6.000000e-01	8.000000e-01	5.213110e+01	5.147706e+00	5.147706e+00
8.000000e-01	1.000000e+00	4.156906e+01	4.897135e+00	4.897135e+00
1.000000e+00	1.200000e+00	5.355350e+01	4.846243e+00	4.846243e+00
1.200000e+00	1.400000e+00	4.885159e+01	4.608453e+00	4.608453e+00
1.400000e+00	1.600000e+00	4.684941e+01	4.595843e+00	4.595843e+00
1.600000e+00	1.800000e+00	4.255728e+01	4.296661e+00	4.296661e+00
1.800000e+00	2.000000e+00	3.340836e+01	4.166527e+00	4.166527e+00
2.000000e+00	2.200000e+00	2.676014e+01	3.913511e+00	3.913511e+00
2.200000e+00	2.400000e+00	2.880950e+01	3.626061e+00	3.626061e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_murfac=4.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	6.321080e+01	6.836328e+00	6.836328e+00
2.000000e-01	4.000000e-01	5.890490e+01	6.165649e+00	6.165649e+00
4.000000e-01	6.000000e-01	5.343385e+01	6.234844e+00	6.234844e+00
6.000000e-01	8.000000e-01	5.407365e+01	6.263485e+00	6.263485e+00
8.000000e-01	1.000000e+00	3.595434e+01	6.103317e+00	6.103317e+00
1.000000e+00	1.200000e+00	5.534460e+01	6.040896e+00	6.040896e+00
1.200000e+00	1.400000e+00	4.291872e+01	5.540898e+00	5.540898e+00
1.400000e+00	1.600000e+00	4.583678e+01	5.212562e+00	5.212562e+00
1.600000e+00	1.800000e+00	3.854676e+01	5.225569e+00	5.225569e+00
1.800000e+00	2.000000e+00	3.431542e+01	5.141038e+00	5.141038e+00
2.000000e+00	2.200000e+00	2.602404e+01	4.513255e+00	4.513255e+00
2.200000e+00	2.400000e+00	2.806102e+01	4.259714e+00	4.259714e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=dashed
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_murfac=2.0]
Title=ZpT650toInf
